Log file open, 05/31/23 12:07:37
[2023.05.31-18.28.13:810][876]MaterialEditorStats: Texture samplers: 7/16
[2023.05.31-18.28.13:810][876]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.31-18.28.13:810][876]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.28.13:810][876]MaterialEditorStats: Shader Count: 20
[2023.05.31-18.28.54:739][969]LogSlate: Window 'EngineBits_Mat' being destroyed
[2023.05.31-18.28.54:748][969]LogSlate: Window 'EngineBits_Mat' being destroyed
[2023.05.31-18.28.54:761][969]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.28.54:761][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.28.59:830][362]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.31-18.28.59:837][362]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.31-18.28.59:848][363]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.31-18.29.10:706][461]LogContentBrowser: Attempting asset rename: NewMaterial -> Crackshaft_Mat
[2023.05.31-18.29.10:707][461]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.31-18.29.13:203][643]LogContentBrowser: Attempting asset rename: Crackshaft_Mat -> Crackshaft_Mat
[2023.05.31-18.29.15:107][747]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/NeonBoiler/Textures/Crackshaft_Mat.Crackshaft_Mat
[2023.05.31-18.29.15:111][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.29.15:239][747]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.29.15:239][747]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.29.15:239][747]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.29.15:249][747]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.05.31-18.29.16:620][796]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.31-18.29.16:620][796]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.29.16:620][796]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.29.16:620][796]MaterialEditorStats: Shader Count: 3
[2023.05.31-18.29.16:712][800]MaterialEditorStats: Base pass shader: 161 instructions
[2023.05.31-18.29.16:712][800]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.31-18.29.16:712][800]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-18.29.16:712][800]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.29.16:712][800]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.29.17:585][833]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.29.17:585][833]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.29.17:585][833]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.29.17:669][835]MaterialEditorStats: Base pass shader: 161 instructions
[2023.05.31-18.29.17:670][835]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.31-18.29.17:670][835]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-18.29.17:670][835]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.29.17:670][835]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.29.23:035][168]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.29.23:035][168]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-18.29.23:035][168]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.29.23:035][168]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.29.23:737][193]MaterialEditorStats: Texture samplers: 1/16
[2023.05.31-18.29.23:737][193]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-18.29.23:737][193]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.29.23:737][193]MaterialEditorStats: Shader Count: 1
[2023.05.31-18.29.24:780][262]MaterialEditorStats: Base pass shader: 164 instructions
[2023.05.31-18.29.24:780][262]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.29.24:780][262]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-18.29.24:780][262]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-18.29.24:781][262]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.29.24:781][262]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.29.27:393][420]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.29.27:393][420]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.29.27:393][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.29.27:393][420]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.29.28:094][443]MaterialEditorStats: Texture samplers: 1/16
[2023.05.31-18.29.28:095][443]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.29.28:095][443]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.29.28:095][443]MaterialEditorStats: Shader Count: 1
[2023.05.31-18.29.28:581][463]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.29.28:582][463]MaterialEditorStats: Texture samplers: 1/16
[2023.05.31-18.29.28:582][463]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.29.28:582][463]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.29.28:582][463]MaterialEditorStats: Shader Count: 3
[2023.05.31-18.29.28:685][468]MaterialEditorStats: Base pass shader: 166 instructions
[2023.05.31-18.29.28:685][468]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.29.28:685][468]MaterialEditorStats: Texture samplers: 4/16
[2023.05.31-18.29.28:685][468]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.29.28:685][468]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.29.28:685][468]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.29.29:793][536]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.29.29:793][536]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.29.29:793][536]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.29.29:793][536]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.29.31:732][653]MaterialEditorStats: Base pass shader: 166 instructions
[2023.05.31-18.29.31:732][653]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.29.31:732][653]MaterialEditorStats: Texture samplers: 4/16
[2023.05.31-18.29.31:732][653]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.29.31:732][653]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.29.31:732][653]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.29.33:349][745]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.29.33:349][745]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-18.29.33:349][745]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.29.33:349][745]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.29.34:031][770]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-18.29.34:031][770]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-18.29.34:031][770]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.29.34:031][770]MaterialEditorStats: Shader Count: 1
[2023.05.31-18.29.34:435][787]LogMaterialEditor: Saving and Compiling material Crackshaft_Mat
[2023.05.31-18.29.35:092][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.31-18.29.36:198][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.31-18.29.36:209][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.29.38:334][787]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.31-18.29.39:964][787]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000084s (1.635896s overbudget)
[2023.05.31-18.29.40:005][787]LogSavePackage: Moving output files for package: /Game/Shared/NeonBoiler/Textures/Crackshaft_Mat
[2023.05.31-18.29.40:005][787]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Crackshaft_Mat58542CF54B6AC88F58A95C88FFFF5263.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/NeonBoiler/Textures/Crackshaft_Mat.uasset'
[2023.05.31-18.29.40:009][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.80 sec (total: 1:21 min)
[2023.05.31-18.29.40:015][787]AssetCheck: New page: Asset Save: Crackshaft_Mat
[2023.05.31-18.29.40:015][787]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/NeonBoiler/Textures/Crackshaft_Mat.Crackshaft_Mat
[2023.05.31-18.29.40:017][787]MaterialEditorStats: Base pass shader: 172 instructions
[2023.05.31-18.29.40:017][787]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.29.40:017][787]MaterialEditorStats: MaxSampler: 221 instructions
[2023.05.31-18.29.40:017][787]MaterialEditorStats: Texture samplers: 6/16
[2023.05.31-18.29.40:017][787]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-18.29.40:018][787]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.29.40:018][787]MaterialEditorStats: Shader Count: 20
[2023.05.31-18.29.45:261][ 56]LogSlate: Window 'Crackshaft_Mat' being destroyed
[2023.05.31-18.29.45:267][ 56]LogSlate: Window 'Crackshaft_Mat' being destroyed
[2023.05.31-18.29.45:279][ 56]LogWorld: UWorld::CleanupWorld for World_82, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.29.45:279][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.29.51:908][624]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.31-18.29.51:916][624]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.31-18.29.51:927][625]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.31-18.30.01:076][559]LogContentBrowser: Attempting asset rename: NewMaterial -> BoilerTank_Mat
[2023.05.31-18.30.01:077][559]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.31-18.30.02:590][670]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/NeonBoiler/Textures/BoilerTank_Mat.BoilerTank_Mat
[2023.05.31-18.30.02:593][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.30.02:755][670]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.30.02:755][670]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.30.02:755][670]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.30.02:768][670]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.05.31-18.30.04:908][733]MaterialEditorStats: Base pass shader: 161 instructions
[2023.05.31-18.30.04:908][733]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.31-18.30.04:908][733]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-18.30.04:908][733]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.30.04:908][733]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.30.10:740][107]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.30.10:740][107]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-18.30.10:740][107]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.30.10:740][107]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.30.11:364][128]MaterialEditorStats: Texture samplers: 1/16
[2023.05.31-18.30.11:364][128]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-18.30.11:364][128]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.30.11:364][128]MaterialEditorStats: Shader Count: 1
[2023.05.31-18.30.11:955][151]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.30.11:955][151]MaterialEditorStats: Texture samplers: 1/16
[2023.05.31-18.30.11:955][151]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-18.30.11:956][151]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.30.11:956][151]MaterialEditorStats: Shader Count: 3
[2023.05.31-18.30.12:062][156]MaterialEditorStats: Base pass shader: 164 instructions
[2023.05.31-18.30.12:062][156]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.30.12:062][156]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-18.30.12:062][156]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-18.30.12:062][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.30.12:062][156]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.30.14:824][340]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.30.14:824][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.30.14:824][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.30.14:824][340]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.30.15:476][364]MaterialEditorStats: Texture samplers: 1/16
[2023.05.31-18.30.15:476][364]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.30.15:476][364]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.30.15:476][364]MaterialEditorStats: Shader Count: 1
[2023.05.31-18.30.18:880][604]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.30.18:880][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.30.18:880][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.30.18:880][604]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.30.21:033][739]MaterialEditorStats: Base pass shader: 166 instructions
[2023.05.31-18.30.21:033][739]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.30.21:033][739]MaterialEditorStats: Texture samplers: 4/16
[2023.05.31-18.30.21:033][739]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.30.21:033][739]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.30.21:033][739]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.30.22:826][848]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.30.22:826][848]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-18.30.22:826][848]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.30.22:826][848]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: ================================================
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Total job queries 2212, among them cache hits 1265 (57.19%)
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Tracking 943 distinct input hashes that result in 296 distinct outputs (31.39%)
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: RAM used: 3.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.39%
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Shaders Compiled: 790
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Jobs assigned 794, completed 790 (99.50%)
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Average time worker was idle: 65.75 s
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 3.03 s
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 4.53 s
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Job life time (pending + execution): average 1.63 s, max 4.55
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 240.46 s
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Jobs were issued in 769 batches (only local compilation was used), average 1.03 jobs/batch
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Average processing rate: 3.29 jobs/sec
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Total thread time: 847.39 s
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Total thread preprocess time: 55.37 s
[2023.05.31-18.30.22:937][850]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.05.31-18.30.22:938][850]LogShaderCompilers: Display: Effective parallelization: 3.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.31-18.30.22:938][850]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.31-18.30.22:938][850]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    5 times, average 2.92 sec, max 3.23 sec, min 2.25 sec)
[2023.05.31-18.30.22:938][850]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   16 times, average 2.86 sec, max 2.97 sec, min 2.65 sec)
[2023.05.31-18.30.22:938][850]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   16 times, average 2.83 sec, max 2.95 sec, min 2.64 sec)
[2023.05.31-18.30.22:938][850]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    5 times, average 2.74 sec, max 3.12 sec, min 2.24 sec)
[2023.05.31-18.30.22:938][850]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    5 times, average 2.60 sec, max 2.96 sec, min 2.30 sec)
[2023.05.31-18.30.22:938][850]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.31-18.30.22:938][850]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.69% of total time (compiled  122 times, average 1.02 sec, max 1.72 sec, min 0.63 sec)
[2023.05.31-18.30.22:938][850]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.74% of total time (compiled  122 times, average 0.95 sec, max 1.65 sec, min 0.64 sec)
