Log file open, 06/06/23 16:58:07
[2023.06.06-21.22.48:514][226]LogContentValidation: Display: Validating /Script/Engine.World /Game/Individuals/Jonathan/TextureBreakDown_Scene.TextureBreakDown_Scene
[2023.06.06-21.22.48:518][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-21.22.48:518][226]PIE: New page: PIE session: TextureBreakDown_Scene (Jun 6, 2023, 1:22:48 PM)
[2023.06.06-21.22.48:518][226]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene
[2023.06.06-21.22.48:520][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002380s)
[2023.06.06-21.22.48:520][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/TextureBreakDown_Scene.TextureBreakDown_Scene to /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene.TextureBreakDown_Scene (0.002418s)
[2023.06.06-21.22.48:520][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-21.22.48:521][226]LogAIModule: Creating AISystem for world TextureBreakDown_Scene
[2023.06.06-21.22.48:521][226]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.06.06-21.22.48:529][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.06.06-21.22.48:530][226]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.06-21.22.48:530][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-21.22.48:530][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-21.22.48:530][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-21.22.48:530][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-21.22.48:530][226]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-21.22.48:530][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-21.22.48:530][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-21.22.48:530][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-21.22.48:531][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-21.22.48:531][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-21.22.48:531][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-21.22.48:533][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-21.22.48:563][226]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.06-21.22.48:564][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-21.22.48:564][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-21.22.48:564][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-21.22.48:564][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.06-21.22.48:564][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.06.06-21.22.48:566][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.06-21.22.48:567][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.06-21.22.48:567][226]LogInit: FAudioDevice initialized.
[2023.06.06-21.22.48:567][226]LogAudio: Display: Audio Device (ID: 11) registered with world 'TextureBreakDown_Scene'.
[2023.06.06-21.22.48:567][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.22.48:570][226]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.06.06-21.22.48:589][226]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.06.06-21.22.48:589][226]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.06.06-21.22.48:589][226]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.06.06-21.22.48:589][226]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.06.06-21.22.48:589][226]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.06.06-21.22.48:589][226]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.06.06-21.22.48:589][226]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.06.06-21.22.48:589][226]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.06.06-21.22.48:589][226]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.06.06-21.22.48:589][226]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.06.06-21.22.48:589][226]LogConsoleManager: Warning: Setting the console variable 'r.SceneColorFormat' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByCode'. Value remains '4'
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.06.06-21.22.48:589][226]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.06.06-21.22.48:589][226]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.06.06-21.22.48:589][226]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.06.06-21.22.48:589][226]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.06-21.22.48:597][226]LogLoad: Game class is 'GameModeBase'
[2023.06.06-21.22.48:599][226]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene.TextureBreakDown_Scene up for play (max tick rate 0) at 2023.06.06-17.22.48
[2023.06.06-21.22.48:599][226]LogWorld: Bringing up level for play took: 0.001693
[2023.06.06-21.22.48:602][226]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.06-21.22.48:602][226]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.06.06-21.22.48:617][226]PIE: Server logged in
[2023.06.06-21.22.48:621][226]PIE: Play in editor total start time 0.105 seconds.
[2023.06.06-21.22.48:625][226]LogLevelSequence: Starting new camera cut: 'CineCameraActor_1'
[2023.06.06-21.22.55:844][347]LogLevelSequence: Starting new camera cut: 'None'
[2023.06.06-21.22.56:033][352]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.06.06-21.22.56:033][352]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.06.06-21.22.56:033][352]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.06.06-21.22.56:033][352]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.06.06-21.22.56:033][352]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.06.06-21.22.56:034][352]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.06.06-21.22.56:034][352]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.06.06-21.22.56:034][352]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.06.06-21.22.56:034][352]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.06.06-21.22.56:034][352]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.06.06-21.22.56:034][352]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.06.06-21.22.56:034][352]LogConsoleManager: Warning: Setting the console variable 'r.SceneColorFormat' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByCode'. Value remains '4'
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.06.06-21.22.56:034][352]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.06.06-21.22.56:034][352]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.06.06-21.22.56:034][352]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.06.06-21.22.56:034][352]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.06-21.22.56:034][352]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.06.06-21.22.56:122][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.22.56:122][352]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene
[2023.06.06-21.22.56:122][352]LogSlate: Window 'Movie Render - Preview' being destroyed
[2023.06.06-21.22.56:125][352]LogWorld: UWorld::CleanupWorld for TextureBreakDown_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.22.56:125][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.22.56:127][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-21.22.56:131][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.22.56:142][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.06-21.22.56:144][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.06-21.22.56:152][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.06-21.22.56:229][352]LogTemp: Movie Capture finished. Success: 1
[2023.06.06-21.22.56:561][353]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.06-21.23.00:641][368]LogSlate: Window 'Render Movie Settings' being destroyed
[2023.06.06-21.23.49:697][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.06-21.23.50:663][128]LogSlate: Window 'Save Content' being destroyed
[2023.06.06-21.23.50:674][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
