Log file open, 05/24/23 21:41:22
[2023.05.25-01.58.57:124][961]Cmd: DELETE
[2023.05.25-01.58.57:124][961]Cmd: ACTOR DELETE
[2023.05.25-01.58.57:129][961]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.58.57:157][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.25-01.58.57:161][961]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.05.25-01.58.57:798][ 19]Cmd: DELETE
[2023.05.25-01.58.57:799][ 19]Cmd: ACTOR DELETE
[2023.05.25-01.58.57:802][ 19]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.58.57:830][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.25-01.58.57:834][ 19]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.05.25-01.58.58:317][ 60]Cmd: DELETE
[2023.05.25-01.58.58:317][ 60]Cmd: ACTOR DELETE
[2023.05.25-01.58.58:321][ 60]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.58.58:350][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.25-01.58.58:354][ 60]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.05.25-01.59.03:734][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.25-01.59.04:679][466]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.25-01.59.04:713][466]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Shared/DinerCounters/DinerCorner/DinerCorner.DinerCorner
	Asset Type: FbxSceneImportData
[2023.05.25-01.59.05:080][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.25-01.59.05:110][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.25-01.59.05:138][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.25-01.59.06:138][514]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4
[2023.05.25-01.59.06:186][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.59.06:542][514]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.59.09:388][666]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3
[2023.05.25-01.59.09:397][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.59.09:777][666]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.59.11:967][775]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2
[2023.05.25-01.59.11:975][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.59.12:373][775]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.59.14:242][864]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1
[2023.05.25-01.59.14:251][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.59.14:657][864]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.59.16:721][959]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4
[2023.05.25-01.59.16:730][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.59.17:160][959]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.59.19:267][ 65]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3
[2023.05.25-01.59.19:276][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.59.19:707][ 65]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.59.21:612][158]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2
[2023.05.25-01.59.21:621][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.59.22:062][158]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.59.23:838][240]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1
[2023.05.25-01.59.23:850][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.59.24:332][240]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.59.26:561][359]LogSlate: Window 'Bump1' being destroyed
[2023.05.25-01.59.26:568][359]LogSlate: Window 'Bump1' being destroyed
[2023.05.25-01.59.26:620][359]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.59.26:620][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.59.26:681][359]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.59.26:681][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.59.26:744][359]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.59.26:744][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.59.26:807][359]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.59.26:807][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.59.26:869][359]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.59.26:869][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.59.26:928][359]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.59.26:928][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.59.26:984][359]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.59.26:984][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.59.27:037][359]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.59.27:038][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.59.29:506][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner
[2023.05.25-01.59.29:506][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner
[2023.05.25-01.59.29:506][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_226
[2023.05.25-01.59.29:507][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1
[2023.05.25-01.59.29:507][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1
[2023.05.25-01.59.29:507][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_227
[2023.05.25-01.59.29:507][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2
[2023.05.25-01.59.29:507][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2
[2023.05.25-01.59.29:507][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_228
[2023.05.25-01.59.29:508][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3
[2023.05.25-01.59.29:508][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3
[2023.05.25-01.59.29:508][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_229
[2023.05.25-01.59.29:509][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4
[2023.05.25-01.59.29:509][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4
[2023.05.25-01.59.29:509][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_230
[2023.05.25-01.59.29:509][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1
[2023.05.25-01.59.29:509][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1
[2023.05.25-01.59.29:509][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_231
[2023.05.25-01.59.29:510][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2
[2023.05.25-01.59.29:510][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2
[2023.05.25-01.59.29:510][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_232
[2023.05.25-01.59.29:511][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3
[2023.05.25-01.59.29:511][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3
[2023.05.25-01.59.29:511][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_233
[2023.05.25-01.59.29:511][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4
[2023.05.25-01.59.29:511][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4
[2023.05.25-01.59.29:511][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_234
[2023.05.25-01.59.29:964][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner
[2023.05.25-01.59.29:964][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner
[2023.05.25-01.59.29:965][526]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_235
[2023.05.25-01.59.29:988][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1
[2023.05.25-01.59.29:988][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1
[2023.05.25-01.59.29:988][526]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_236
[2023.05.25-01.59.30:009][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2
[2023.05.25-01.59.30:009][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2
[2023.05.25-01.59.30:010][526]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_237
[2023.05.25-01.59.30:033][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3
[2023.05.25-01.59.30:033][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3
[2023.05.25-01.59.30:034][526]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_238
[2023.05.25-01.59.30:056][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4
[2023.05.25-01.59.30:056][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4
[2023.05.25-01.59.30:057][526]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_239
[2023.05.25-01.59.30:079][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1
[2023.05.25-01.59.30:079][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1
[2023.05.25-01.59.30:079][526]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_240
[2023.05.25-01.59.30:102][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2
[2023.05.25-01.59.30:102][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2
[2023.05.25-01.59.30:103][526]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_241
[2023.05.25-01.59.30:124][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3
[2023.05.25-01.59.30:124][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3
[2023.05.25-01.59.30:125][526]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_242
[2023.05.25-01.59.30:146][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4
[2023.05.25-01.59.30:146][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4
[2023.05.25-01.59.30:147][526]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_243
[2023.05.25-01.59.38:384][227]Cmd: TRANSACTION UNDO
[2023.05.25-01.59.38:384][227]LogEditorTransaction: Undo Clicking on Elements
[2023.05.25-01.59.38:836][236]Cmd: TRANSACTION UNDO
[2023.05.25-01.59.38:836][236]LogEditorTransaction: Undo Rotate Elements
[2023.05.25-01.59.39:600][274]Cmd: TRANSACTION UNDO
[2023.05.25-01.59.39:600][274]LogEditorTransaction: Undo Create Actors
[2023.05.25-01.59.42:125][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.25-01.59.42:217][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.25-01.59.42:251][419]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/Jonathan_Scene
[2023.05.25-01.59.42:252][419]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Jonathan_SceneE85A48944BFAD2401A2DA3BE7E1EB19E.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Jonathan_Scene.umap'
[2023.05.25-01.59.42:268][419]LogFileHelpers: No new changes to save!
[2023.05.25-01.59.42:268][419]LogFileHelpers: Saving map 'Jonathan_Scene' took 0.096
[2023.05.25-01.59.42:275][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 10.9 sec)
[2023.05.25-01.59.42:283][419]AssetCheck: New page: Asset Save: Jonathan_Scene
[2023.05.25-01.59.42:283][419]LogContentValidation: Display: Validating /Script/Engine.World /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene
[2023.05.25-02.02.02:298][ 79]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.25-02.02.02:306][ 79]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.25-02.02.02:316][ 80]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.25-02.02.05:431][373]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2023.05.25-02.02.05:431][373]LogContentBrowser: End creating deferred item NewFolder
[2023.05.25-02.02.12:443][981]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.25-02.02.12:451][981]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.25-02.02.12:460][982]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.25-02.02.22:717][978]LogContentBrowser: Attempting asset rename: NewFolder -> SteamBunsenBurner
[2023.05.25-02.02.22:717][978]LogContentBrowser: End creating deferred item NewFolder
[2023.05.25-02.02.48:723][588]LogSlate: Window 'Choose Location for importing the scene content' being destroyed
[2023.05.25-02.02.48:779][588]LogFactory: FactoryCreateFile: World with FbxSceneImportFactory (0 0 ../../../../../../Users/jzhou/OneDrive/Documents/maya/projects/Zhou_BunsenBurner/scenes/SteamBunsenBurner.fbx)
[2023.05.25-02.02.48:787][588]LogFbx: Loading FBX Scene from ../../../../../../Users/jzhou/OneDrive/Documents/maya/projects/Zhou_BunsenBurner/scenes/SteamBunsenBurner.fbx
[2023.05.25-02.02.48:795][588]LogFbx: FBX Scene Loaded Succesfully
[2023.05.25-02.03.12:579][588]LogSlate: Window 'FBX Scene Import Options' being destroyed
[2023.05.25-02.03.12:613][588]LogStaticMesh: Display: Building static mesh SteamBunsenBurner1...
[2023.05.25-02.03.12:649][588]LogStaticMesh: Built static mesh [0.04s] /Game/Shared/SteamBunsenBurner/SteamBunsenBurner1.SteamBunsenBurner1
[2023.05.25-02.03.12:653][588]LogStaticMesh: Warning: SteamBunsenBurner1 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
