Log file open, 06/01/23 10:45:22
[2023.06.01-15.11.13:031][730]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Individuals/Walid/NewLevelSequence.NewLevelSequence
[2023.06.01-15.11.41:285][ 74]LogSlate: Took 0.005680 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.01-15.11.41:314][ 74]LogSlate: Took 0.009788 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.01-15.16.55:985][123]LogShaderCompilers: Display: ================================================
[2023.06.01-15.16.55:985][123]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.01-15.16.55:985][123]LogShaderCompilers: Display: Total job queries 283, among them cache hits 96 (33.92%)
[2023.06.01-15.16.55:985][123]LogShaderCompilers: Display: Tracking 187 distinct input hashes that result in 110 distinct outputs (58.82%)
[2023.06.01-15.16.55:985][123]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.06.01-15.16.55:985][123]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.01-15.16.55:985][123]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.06.01-15.16.55:985][123]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.06.01-15.16.55:985][123]LogShaderCompilers: Display: Average time worker was idle: 20.78 s
[2023.06.01-15.16.55:985][123]LogShaderCompilers: Display: Time job spent in pending queue: average 2.08 s, longest 5.32 s
[2023.06.01-15.16.55:985][123]LogShaderCompilers: Display: Job execution time: average 2.31 s, max 3.57 s
[2023.06.01-15.16.55:985][123]LogShaderCompilers: Display: Job life time (pending + execution): average 4.40 s, max 6.43
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.10 s
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display: Average processing rate: 1.10 jobs/sec
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display: Total thread time: 18.38 s
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display: Total thread preprocess time: 1.08 s
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 2.44 sec, max 2.52 sec, min 2.37 sec)
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.30 sec, max 2.62 sec, min 1.97 sec)
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.92 sec, max 1.97 sec, min 1.88 sec)
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.57 sec, max 1.59 sec, min 1.55 sec)
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.95 sec)
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.58% of total time (compiled    2 times, average 2.44 sec, max 2.52 sec, min 2.37 sec)
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 24.98% of total time (compiled    2 times, average 2.30 sec, max 2.62 sec, min 1.97 sec)
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.94% of total time (compiled    2 times, average 1.92 sec, max 1.97 sec, min 1.88 sec)
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.11% of total time (compiled    2 times, average 1.57 sec, max 1.59 sec, min 1.55 sec)
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.39% of total time (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.95 sec)
[2023.06.01-15.16.55:986][123]LogShaderCompilers: Display: ================================================
[2023.06.01-15.20.46:431][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.06.01-15.20.46:445][727]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto3
[2023.06.01-15.20.46:446][727]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_Scene_Auto34C213BE34FE70B366B8F7DB55B1353D2.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto3.umap'
[2023.06.01-15.20.46:453][727]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Individuals/Walid/Walid_Scene' took 0.036
[2023.06.01-15.20.46:454][727]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.036
[2023.06.01-15.20.46:454][727]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Individuals/Walid/Sequences/Walid_sequencer] ([1] browsable assets)...
[2023.06.01-15.20.46:454][727]OBJ SavePackage: Finished generating thumbnails for package [/Game/Individuals/Walid/Sequences/Walid_sequencer]
[2023.06.01-15.20.46:459][727]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Walid/Sequences/Walid_sequencer_Auto3
[2023.06.01-15.20.46:459][727]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_sequencer_Auto3D32F1268467334D613D8B3B379E2FD57.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Walid/Sequences/Walid_sequencer_Auto3.uasset'
[2023.06.01-15.20.46:463][727]LogFileHelpers: Auto-saving content packages took 0.009
[2023.06.01-15.22.36:595][518]LogEditorViewport: Clicking Background
[2023.06.01-15.22.45:333][337]LogEditorViewport: Clicking Background
[2023.06.01-15.23.03:459][261]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-15.23.21:321][718]Cmd: TRANSACTION UNDO
[2023.06.01-15.23.21:321][718]LogEditorTransaction: Undo Move Elements
[2023.06.01-15.23.22:182][757]Cmd: TRANSACTION UNDO
[2023.06.01-15.23.22:182][757]LogEditorTransaction: Undo Move Elements
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: ================================================
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Total job queries 285, among them cache hits 97 (34.04%)
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 110 distinct outputs (58.51%)
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Average time worker was idle: 20.78 s
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Time job spent in pending queue: average 2.08 s, longest 5.32 s
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Job execution time: average 2.31 s, max 3.57 s
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Job life time (pending + execution): average 4.40 s, max 6.43
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.10 s
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Average processing rate: 1.10 jobs/sec
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Total thread time: 18.38 s
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Total thread preprocess time: 1.08 s
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.06.01-15.23.26:757][828]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.01-15.23.26:758][828]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 2.44 sec, max 2.52 sec, min 2.37 sec)
[2023.06.01-15.23.26:758][828]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.30 sec, max 2.62 sec, min 1.97 sec)
[2023.06.01-15.23.26:758][828]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.92 sec, max 1.97 sec, min 1.88 sec)
[2023.06.01-15.23.26:758][828]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.57 sec, max 1.59 sec, min 1.55 sec)
[2023.06.01-15.23.26:758][828]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.95 sec)
[2023.06.01-15.23.26:758][828]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.01-15.23.26:758][828]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.58% of total time (compiled    2 times, average 2.44 sec, max 2.52 sec, min 2.37 sec)
[2023.06.01-15.23.26:758][828]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 24.98% of total time (compiled    2 times, average 2.30 sec, max 2.62 sec, min 1.97 sec)
[2023.06.01-15.23.26:758][828]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.94% of total time (compiled    2 times, average 1.92 sec, max 1.97 sec, min 1.88 sec)
[2023.06.01-15.23.26:758][828]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.11% of total time (compiled    2 times, average 1.57 sec, max 1.59 sec, min 1.55 sec)
[2023.06.01-15.23.26:758][828]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.39% of total time (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.95 sec)
[2023.06.01-15.23.26:758][828]LogShaderCompilers: Display: ================================================
[2023.06.01-15.23.27:810][860]Cmd: DUPLICATE
[2023.06.01-15.23.27:810][860]Cmd: ACTOR DUPLICATE
[2023.06.01-15.23.32:993][ 54]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-15.23.38:145][200]Cmd: DUPLICATE
[2023.06.01-15.23.38:145][200]Cmd: ACTOR DUPLICATE
[2023.06.01-15.23.45:636][484]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-15.23.54:652][711]Cmd: TRANSACTION UNDO
[2023.06.01-15.23.54:652][711]LogEditorTransaction: Undo Move Elements
[2023.06.01-15.25.33:835][956]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-15.25.50:005][429]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-15.26.55:886][351]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-15.27.09:545][784]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-15.27.10:493][808]Cmd: TRANSACTION UNDO
[2023.06.01-15.27.10:493][808]LogEditorTransaction: Undo Clicking on Elements
[2023.06.01-15.27.12:283][884]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-15.27.22:885][109]Cmd: TRANSACTION UNDO
[2023.06.01-15.27.22:885][109]LogEditorTransaction: Undo Add Keys at Current Time
[2023.06.01-15.28.06:362][466]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-15.28.53:697][666]Cmd: TRANSACTION UNDO
[2023.06.01-15.28.53:697][666]LogEditorTransaction: Undo Set Key Value
[2023.06.01-15.28.54:247][675]Cmd: TRANSACTION UNDO
[2023.06.01-15.28.54:247][675]LogEditorTransaction: Undo Move Elements
[2023.06.01-15.28.54:940][721]Cmd: TRANSACTION UNDO
[2023.06.01-15.28.54:940][721]LogEditorTransaction: Undo Move Elements
[2023.06.01-15.31.00:301][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.01-15.31.00:314][997]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto4
[2023.06.01-15.31.00:315][997]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_Scene_Auto4BF221FE74F7A5C5E619863A661849C88.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto4.umap'
[2023.06.01-15.31.00:321][997]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Individuals/Walid/Walid_Scene' took 0.035
[2023.06.01-15.31.00:321][997]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.035
[2023.06.01-15.31.00:321][997]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Individuals/Walid/Sequences/Walid_sequencer] ([1] browsable assets)...
[2023.06.01-15.31.00:321][997]OBJ SavePackage: Finished generating thumbnails for package [/Game/Individuals/Walid/Sequences/Walid_sequencer]
[2023.06.01-15.31.00:325][997]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Walid/Sequences/Walid_sequencer_Auto4
[2023.06.01-15.31.00:325][997]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_sequencer_Auto482DEE1D1443D915A41110E8385B97F0D.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Walid/Sequences/Walid_sequencer_Auto4.uasset'
[2023.06.01-15.31.00:326][997]LogFileHelpers: Auto-saving content packages took 0.006
[2023.06.01-15.33.36:427][381]Cmd: TRANSACTION UNDO
[2023.06.01-15.33.36:427][381]LogEditorTransaction: Undo Move Elements
[2023.06.01-15.33.55:159][262]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-15.34.37:829][418]Cmd: TRANSACTION UNDO
[2023.06.01-15.34.37:830][418]LogEditorTransaction: Undo Delete Keys
[2023.06.01-15.36.18:975][154]LogViewport: Scene viewport resized to 1432x528, mode Windowed.
[2023.06.01-15.36.19:042][156]LogViewport: Scene viewport resized to 1443x528, mode Windowed.
[2023.06.01-15.36.19:110][158]LogViewport: Scene viewport resized to 1447x528, mode Windowed.
[2023.06.01-15.36.19:181][160]LogViewport: Scene viewport resized to 1468x528, mode Windowed.
[2023.06.01-15.36.19:244][162]LogViewport: Scene viewport resized to 1492x528, mode Windowed.
[2023.06.01-15.36.19:308][164]LogViewport: Scene viewport resized to 1546x528, mode Windowed.
[2023.06.01-15.36.19:695][196]LogViewport: Scene viewport resized to 1553x528, mode Windowed.
[2023.06.01-15.36.19:893][198]LogViewport: Scene viewport resized to 1573x528, mode Windowed.
[2023.06.01-15.36.20:200][203]LogViewport: Scene viewport resized to 1607x528, mode Windowed.
[2023.06.01-15.37.37:648][463]Cmd: TRANSACTION UNDO
[2023.06.01-15.37.37:648][463]LogEditorTransaction: Undo Rotate Elements
[2023.06.01-15.40.52:326][671]Cmd: TRANSACTION UNDO
[2023.06.01-15.40.52:326][671]LogEditorTransaction: Undo Move Keys
[2023.06.01-15.42.23:994][137]Cmd: TRANSACTION UNDO
[2023.06.01-15.42.23:994][137]LogEditorTransaction: Undo Set Key Value
[2023.06.01-15.42.32:584][398]Cmd: TRANSACTION UNDO
[2023.06.01-15.42.32:585][398]LogEditorTransaction: Undo Set Key Value
[2023.06.01-15.44.42:915][422]Cmd: TRANSACTION UNDO
[2023.06.01-15.44.42:915][422]LogEditorTransaction: Undo Set Transform Key
[2023.06.01-15.44.45:442][534]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-15.45.03:647][994]Cmd: TRANSACTION UNDO
[2023.06.01-15.45.03:647][994]LogEditorTransaction: Undo Move Elements
[2023.06.01-15.45.35:759][838]Cmd: TRANSACTION UNDO
[2023.06.01-15.45.35:759][838]LogEditorTransaction: Undo Add Keys at Current Time
[2023.06.01-15.45.36:384][853]Cmd: TRANSACTION UNDO
[2023.06.01-15.45.36:384][853]LogEditorTransaction: Undo Move Elements
[2023.06.01-15.45.37:511][899]Cmd: TRANSACTION UNDO
[2023.06.01-15.45.37:511][899]LogEditorTransaction: Undo Move Elements
[2023.06.01-15.45.38:129][914]Cmd: TRANSACTION UNDO
[2023.06.01-15.45.38:130][914]LogEditorTransaction: Undo Clicking on Elements
