Log file open, 05/25/23 13:55:51
[2023.05.25-18.14.44:520][911]LogClient: High resolution screenshot saved as C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Screenshots/WindowsEditor/HighresScreenshot00001.png
[2023.05.25-18.14.48:165][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-18.14.48:165][135]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-18.14.48:165][135]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.25-18.14.48:165][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-18.14.48:168][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-18.14.48:170][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-18.14.48:179][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-18.14.48:179][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.25-18.14.48:181][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.25-18.14.48:188][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-18.14.48:190][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.25-18.14.48:260][137]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.25-18.15.02:779][419]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-18.15.02:786][419]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-18.15.02:786][419]PIE: New page: PIE session: Jonathan_Scene (May 25, 2023, 10:15:02 AM)
[2023.05.25-18.15.02:786][419]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-18.15.02:797][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010244s)
[2023.05.25-18.15.02:797][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.010279s)
[2023.05.25-18.15.02:797][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-18.15.02:797][419]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.05.25-18.15.02:798][419]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.05.25-18.15.02:805][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.25-18.15.02:807][419]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.25-18.15.02:808][419]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-18.15.02:808][419]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-18.15.02:808][419]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-18.15.02:808][419]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-18.15.02:808][419]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-18.15.02:808][419]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-18.15.02:808][419]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-18.15.02:808][419]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-18.15.02:808][419]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-18.15.02:808][419]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-18.15.02:808][419]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-18.15.02:810][419]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-18.15.02:839][419]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.05.25-18.15.02:839][419]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-18.15.02:840][419]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-18.15.02:840][419]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-18.15.02:840][419]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.25-18.15.02:840][419]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.05.25-18.15.02:842][419]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.25-18.15.02:842][419]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.25-18.15.02:842][419]LogInit: FAudioDevice initialized.
[2023.05.25-18.15.02:842][419]LogAudio: Display: Audio Device (ID: 4) registered with world 'Jonathan_Scene'.
[2023.05.25-18.15.02:845][419]LogLoad: Game class is 'GameModeBase'
[2023.05.25-18.15.02:848][419]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.05.25-14.15.02
[2023.05.25-18.15.02:848][419]LogWorld: Bringing up level for play took: 0.003375
[2023.05.25-18.15.02:850][419]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.05.25-18.15.02:852][419]PIE: Server logged in
[2023.05.25-18.15.02:853][419]PIE: Play in editor total start time 0.066 seconds.
[2023.05.25-18.15.13:729][508]LogClient: High resolution screenshot saved as C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Screenshots/WindowsEditor/HighresScreenshot00002.png
[2023.05.25-18.15.16:324][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-18.15.16:324][661]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-18.15.16:324][661]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.25-18.15.16:324][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-18.15.16:327][661]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-18.15.16:330][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-18.15.16:337][661]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-18.15.16:337][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.25-18.15.16:339][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.25-18.15.16:345][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-18.15.16:347][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.25-18.15.16:391][662]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.05.25-18.15.27:417][687]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-18.15.27:424][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-18.15.27:424][687]PIE: New page: PIE session: Jonathan_Scene (May 25, 2023, 10:15:27 AM)
[2023.05.25-18.15.27:425][687]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-18.15.27:435][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010466s)
[2023.05.25-18.15.27:435][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.010506s)
[2023.05.25-18.15.27:435][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-18.15.27:436][687]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.05.25-18.15.27:436][687]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.05.25-18.15.27:444][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.25-18.15.27:447][687]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.25-18.15.27:447][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-18.15.27:447][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-18.15.27:447][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-18.15.27:447][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-18.15.27:447][687]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-18.15.27:447][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-18.15.27:447][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-18.15.27:447][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-18.15.27:447][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-18.15.27:447][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-18.15.27:447][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-18.15.27:449][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-18.15.27:479][687]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.05.25-18.15.27:479][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-18.15.27:479][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-18.15.27:479][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-18.15.27:480][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.25-18.15.27:480][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.05.25-18.15.27:483][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.25-18.15.27:483][687]LogInit: FAudioDevice initialized.
[2023.05.25-18.15.27:483][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.25-18.15.27:483][687]LogAudio: Display: Audio Device (ID: 5) registered with world 'Jonathan_Scene'.
[2023.05.25-18.15.27:485][687]LogLoad: Game class is 'GameModeBase'
[2023.05.25-18.15.27:488][687]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.05.25-14.15.27
[2023.05.25-18.15.27:489][687]LogWorld: Bringing up level for play took: 0.003604
[2023.05.25-18.15.27:491][687]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.25-18.15.27:492][687]PIE: Server logged in
[2023.05.25-18.15.27:493][687]PIE: Play in editor total start time 0.069 seconds.
[2023.05.25-18.15.30:030][909]LogClient: High resolution screenshot saved as C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Screenshots/WindowsEditor/HighresScreenshot00003.png
[2023.05.25-18.15.31:784][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-18.15.31:784][ 10]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-18.15.31:784][ 10]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.25-18.15.31:784][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-18.15.31:788][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-18.15.31:790][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-18.15.31:799][ 10]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-18.15.31:799][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.25-18.15.31:801][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.25-18.15.31:807][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-18.15.31:809][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.25-18.15.31:881][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.25-18.15.47:042][276]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-18.15.48:746][360]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-18.15.57:963][829]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-18.15.59:804][924]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-18.16.17:166][851]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-18.16.19:352][972]Cmd: DELETE
[2023.05.25-18.16.19:353][972]Cmd: ACTOR DELETE
[2023.05.25-18.16.19:374][972]LogEditorActor: Deleted Actor: CineCameraActor
[2023.05.25-18.16.19:385][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.25-18.16.19:386][972]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.05.25-18.16.20:452][ 75]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-18.16.35:106][346]Cmd: SELECT NONE
[2023.05.25-18.16.41:164][  8]Cmd: HighResShot 1920x1080 
[2023.05.25-18.16.41:560][ 13]LogClient: High resolution screenshot saved as C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Screenshots/WindowsEditor/HighresScreenshot00004.png
[2023.05.25-18.16.54:812][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-18.16.54:819][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-18.16.54:820][349]PIE: New page: PIE session: Jonathan_Scene (May 25, 2023, 10:16:54 AM)
[2023.05.25-18.16.54:820][349]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-18.16.54:830][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010390s)
[2023.05.25-18.16.54:830][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.010425s)
[2023.05.25-18.16.54:830][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-18.16.54:831][349]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.05.25-18.16.54:831][349]LogPlayLevel: PIE: World Init took: (0.000888s)
[2023.05.25-18.16.54:838][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.25-18.16.54:839][349]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.25-18.16.54:839][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-18.16.54:839][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-18.16.54:839][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-18.16.54:839][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-18.16.54:839][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-18.16.54:839][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-18.16.54:839][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-18.16.54:839][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-18.16.54:840][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-18.16.54:840][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-18.16.54:840][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-18.16.54:842][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-18.16.54:872][349]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.05.25-18.16.54:872][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-18.16.54:873][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-18.16.54:873][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-18.16.54:874][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.25-18.16.54:874][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.05.25-18.16.54:875][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.25-18.16.54:875][349]LogInit: FAudioDevice initialized.
[2023.05.25-18.16.54:875][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.25-18.16.54:875][349]LogAudio: Display: Audio Device (ID: 6) registered with world 'Jonathan_Scene'.
[2023.05.25-18.16.54:878][349]LogLoad: Game class is 'GameModeBase'
[2023.05.25-18.16.54:881][349]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.05.25-14.16.54
[2023.05.25-18.16.54:881][349]LogWorld: Bringing up level for play took: 0.003392
[2023.05.25-18.16.54:883][349]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.25-18.16.54:885][349]PIE: Server logged in
[2023.05.25-18.16.54:886][349]PIE: Play in editor total start time 0.066 seconds.
[2023.05.25-18.16.57:433][582]LogClient: High resolution screenshot saved as C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Screenshots/WindowsEditor/HighresScreenshot00004.png
[2023.05.25-18.16.59:334][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-18.16.59:334][694]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-18.16.59:335][694]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.25-18.16.59:335][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-18.16.59:337][694]LogPlayLevel: Display: Shutting down PIE online subsystems
