Log file open, 05/29/23 20:05:10
[2023.05.30-00.41.31:504][153]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.41.31:513][153]LogViewport: Scene viewport resized to 530x366, mode Windowed.
[2023.05.30-00.41.35:138][276]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-00.41.35:138][276]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.41.35:138][276]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.41.35:138][276]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.41.35:138][276]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.41.35:138][276]MaterialEditorStats: Shader Count: 3
[2023.05.30-00.41.42:916][555]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.41.42:916][555]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.41.42:916][555]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.41.42:916][555]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.42.02:763][314]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-00.42.02:763][314]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.42.02:763][314]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.42.02:763][314]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.42.02:763][314]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.42.02:763][314]MaterialEditorStats: Shader Count: 3
[2023.05.30-00.42.41:156][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.30-00.42.41:167][656]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto1
[2023.05.30-00.42.41:168][656]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_Scene_Auto19E8AFCFA48C89D79AB490CA43BED0EBF.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto1.umap'
[2023.05.30-00.42.41:177][656]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Individuals/Walid/Walid_Scene' took 0.032
[2023.05.30-00.42.41:177][656]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.032
[2023.05.30-00.42.41:178][656]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/Canister/Material/Canister] ([1] browsable assets)...
[2023.05.30-00.42.43:241][656]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.30-00.42.46:535][656]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001185s (3.296548s overbudget)
[2023.05.30-00.42.46:585][656]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Shared/Canister/Material/Canister.Canister]
[2023.05.30-00.42.46:585][656]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/Canister/Material/Canister]
[2023.05.30-00.42.46:588][656]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/Canister/Material/Canister_Auto1
[2023.05.30-00.42.46:588][656]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Canister_Auto14A732C064FA583F649FCF284A84DF1E7.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/Canister/Material/Canister_Auto1.uasset'
[2023.05.30-00.42.46:591][656]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/Book/Material/textfbx_lambert1_BaseColor] ([1] browsable assets)...
[2023.05.30-00.42.46:593][656]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Shared/Book/Material/textfbx_lambert1_BaseColor.textfbx_lambert1_BaseColor]
[2023.05.30-00.42.46:593][656]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/Book/Material/textfbx_lambert1_BaseColor]
[2023.05.30-00.42.46:765][656]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/Book/Material/textfbx_lambert1_BaseColor_Auto1
[2023.05.30-00.42.46:765][656]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/textfbx_lambert1_BaseColor_Auto1A1F2C7EB4AB670EC1680AFBB3EB80222.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/Book/Material/textfbx_lambert1_BaseColor_Auto1.uasset'
[2023.05.30-00.42.46:767][656]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/Book/Material/textfbx_lambert1_Normal] ([1] browsable assets)...
[2023.05.30-00.42.46:770][656]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Shared/Book/Material/textfbx_lambert1_Normal.textfbx_lambert1_Normal]
[2023.05.30-00.42.46:770][656]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/Book/Material/textfbx_lambert1_Normal]
[2023.05.30-00.42.46:958][656]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/Book/Material/textfbx_lambert1_Normal_Auto1
[2023.05.30-00.42.46:958][656]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/textfbx_lambert1_Normal_Auto19405330E476E6CEEA1713D80D548699F.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/Book/Material/textfbx_lambert1_Normal_Auto1.uasset'
[2023.05.30-00.42.46:960][656]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/Book/Material/textfbx_lambert1_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.05.30-00.42.46:962][656]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Shared/Book/Material/textfbx_lambert1_OcclusionRoughnessMetallic.textfbx_lambert1_OcclusionRoughnessMetallic]
[2023.05.30-00.42.46:962][656]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/Book/Material/textfbx_lambert1_OcclusionRoughnessMetallic]
[2023.05.30-00.42.47:150][656]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/Book/Material/textfbx_lambert1_OcclusionRoughnessMetallic_Auto1
[2023.05.30-00.42.47:151][656]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/textfbx_lambert1_OcclusionRoughn165D199544D8C8917C19CD9355944E53.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/Book/Material/textfbx_lambert1_OcclusionRoughnessMetallic_Auto1.uasset'
[2023.05.30-00.42.47:153][656]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/Book/textfbx] ([1] browsable assets)...
[2023.05.30-00.42.47:203][656]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Shared/Book/textfbx.textfbx]
[2023.05.30-00.42.47:203][656]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/Book/textfbx]
[2023.05.30-00.42.47:209][656]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/Book/textfbx_Auto1
[2023.05.30-00.42.47:210][656]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/textfbx_Auto1AF8732374B73928919DE9B8979B136A3.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/Book/textfbx_Auto1.uasset'
[2023.05.30-00.42.47:212][656]LogFileHelpers: Auto-saving content packages took 6.035
[2023.05.30-00.42.54:459][919]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.42.54:459][919]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.42.54:459][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.42.54:459][919]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.42.58:570][ 56]MaterialEditorStats: Base pass shader: 229 instructions
[2023.05.30-00.42.58:570][ 56]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.42.58:570][ 56]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.42.58:570][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.42.58:570][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.42.58:570][ 56]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.43.00:793][148]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.43.00:793][148]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.43.00:793][148]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.43.00:793][148]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.43.04:103][257]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.43.04:103][257]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.43.04:103][257]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.43.04:103][257]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.43.04:103][257]MaterialEditorStats: Shader Count: 2
[2023.05.30-00.43.04:320][264]MaterialEditorStats: Base pass shader: 229 instructions
[2023.05.30-00.43.04:320][264]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.43.04:320][264]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.43.04:320][264]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.43.04:320][264]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.43.04:320][264]MaterialEditorStats: Shader Count: 3
[2023.05.30-00.43.08:725][428]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.43.08:725][428]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.43.08:725][428]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.43.08:725][428]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.43.12:136][542]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.43.12:136][542]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.43.12:136][542]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.43.12:136][542]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.43.12:136][542]MaterialEditorStats: Shader Count: 2
[2023.05.30-00.43.12:333][545]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-00.43.12:333][545]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.43.12:333][545]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.43.12:333][545]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.43.12:333][545]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.43.12:333][545]MaterialEditorStats: Shader Count: 3
[2023.05.30-00.43.23:444][934]LogMaterialEditor: Applying material Canister
[2023.05.30-00.43.24:087][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.30-00.43.25:879][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.30-00.43.25:892][934]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.43.25:892][934]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.43.25:892][934]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.43.25:892][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.43.25:892][934]MaterialEditorStats: Shader Count: 6
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: ================================================
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Total job queries 861, among them cache hits 465 (54.01%)
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Tracking 376 distinct input hashes that result in 190 distinct outputs (50.53%)
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: RAM used: 2.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Shaders Compiled: 279
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Jobs assigned 279, completed 279 (100.00%)
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Average time worker was idle: 14.30 s
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Time job spent in pending queue: average 0.99 s, longest 7.74 s
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Job execution time: average 2.53 s, max 11.60 s
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Job life time (pending + execution): average 3.52 s, max 11.68
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 278.22 s
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Jobs were issued in 279 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Average processing rate: 1.00 jobs/sec
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Total thread time: 588.94 s
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Total thread preprocess time: 35.26 s
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Percentage time preprocessing: 5.99%
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Effective parallelization: 2.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   65 times, average 2.88 sec, max 8.87 sec, min 1.41 sec)
[2023.05.30-00.43.28:195][ 16]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   66 times, average 2.67 sec, max 8.61 sec, min 0.69 sec)
[2023.05.30-00.43.28:196][ 16]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   48 times, average 2.55 sec, max 4.25 sec, min 0.59 sec)
[2023.05.30-00.43.28:196][ 16]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.82 sec, max 1.91 sec, min 1.73 sec)
[2023.05.30-00.43.28:196][ 16]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.69 sec, max 1.72 sec, min 1.66 sec)
[2023.05.30-00.43.28:196][ 16]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.30-00.43.28:196][ 16]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.78% of total time (compiled   65 times, average 2.88 sec, max 8.87 sec, min 1.41 sec)
[2023.05.30-00.43.28:196][ 16]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.96% of total time (compiled   66 times, average 2.67 sec, max 8.61 sec, min 0.69 sec)
[2023.05.30-00.43.28:196][ 16]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.76% of total time (compiled   48 times, average 2.55 sec, max 4.25 sec, min 0.59 sec)
[2023.05.30-00.43.28:196][ 16]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.95% of total time (compiled   45 times, average 1.17 sec, max 4.50 sec, min 0.40 sec)
[2023.05.30-00.43.28:196][ 16]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 1.94% of total time (compiled    9 times, average 1.27 sec, max 3.57 sec, min 0.77 sec)
[2023.05.30-00.43.28:196][ 16]LogShaderCompilers: Display: ================================================
[2023.05.30-00.43.28:216][ 17]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-00.43.28:216][ 17]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.43.28:216][ 17]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.43.28:216][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.43.28:216][ 17]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.43.28:216][ 17]MaterialEditorStats: Shader Count: 7
[2023.05.30-00.44.09:059][444]LogMaterialEditor: Saving and Compiling material Canister
[2023.05.30-00.44.09:066][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-00.44.11:235][444]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.30-00.44.14:329][444]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005000s (3.100705s overbudget)
[2023.05.30-00.44.14:388][444]LogSavePackage: Moving output files for package: /Game/Shared/Canister/Material/Canister
[2023.05.30-00.44.14:389][444]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Canister846023B2414A635E3BAB64A49BDB5313.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Shared/Canister/Material/Canister.uasset'
[2023.05.30-00.44.14:399][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.33 sec (total: 16.3 sec)
