Log file open, 06/05/23 21:20:10
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 9.98 sec, max 9.98 sec, min 9.98 sec)
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 9.80 sec, max 9.80 sec, min 9.80 sec)
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.44 sec, max 9.44 sec, min 9.44 sec)
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 8.39 sec, max 12.61 sec, min 4.77 sec)
[2023.06.06-01.42.28:064][577]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.06-01.42.28:064][577]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.48% of total time (compiled   17 times, average 8.39 sec, max 12.61 sec, min 4.77 sec)
[2023.06.06-01.42.28:064][577]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.49% of total time (compiled   35 times, average 1.42 sec, max 2.11 sec, min 0.71 sec)
[2023.06.06-01.42.28:064][577]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.19% of total time (compiled   35 times, average 1.36 sec, max 2.13 sec, min 0.71 sec)
[2023.06.06-01.42.28:064][577]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.23% of total time (compiled   27 times, average 1.04 sec, max 1.54 sec, min 0.74 sec)
[2023.06.06-01.42.28:064][577]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 3.57% of total time (compiled    7 times, average 3.39 sec, max 4.36 sec, min 2.91 sec)
[2023.06.06-01.42.28:064][577]LogShaderCompilers: Display: ================================================
[2023.06.06-01.42.28:083][578]MaterialEditorStats: Base pass shader: 170 instructions
[2023.06.06-01.42.28:083][578]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.42.28:083][578]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.42.28:083][578]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.28:083][578]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.28:083][578]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.42.28:767][606]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.42.28:767][606]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.28:767][606]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.28:767][606]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.42.28:826][608]MaterialEditorStats: Base pass shader: 170 instructions
[2023.06.06-01.42.28:826][608]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.42.28:826][608]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.42.28:826][608]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.28:826][608]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.28:826][608]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.42.32:463][765]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.42.32:463][765]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.32:463][765]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.32:463][765]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.42.33:238][789]MaterialEditorStats: Base pass shader: 170 instructions
[2023.06.06-01.42.33:239][789]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.42.33:239][789]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.42.33:239][789]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.33:239][789]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.33:239][789]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.42.34:643][832]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.42.34:643][832]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.34:643][832]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.34:643][832]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.42.35:350][853]MaterialEditorStats: Texture samplers: 2/16
[2023.06.06-01.42.35:350][853]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.35:350][853]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.35:350][853]MaterialEditorStats: Shader Count: 1
[2023.06.06-01.42.35:560][858]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.42.35:560][858]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.35:560][858]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.35:560][858]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.42.36:615][890]MaterialEditorStats: Texture samplers: 2/16
[2023.06.06-01.42.36:615][890]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.36:615][890]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.36:615][890]MaterialEditorStats: Shader Count: 1
[2023.06.06-01.42.36:911][898]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.42.36:911][898]MaterialEditorStats: Texture samplers: 2/16
[2023.06.06-01.42.36:911][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.36:911][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.36:911][898]MaterialEditorStats: Shader Count: 3
[2023.06.06-01.42.37:210][909]MaterialEditorStats: Base pass shader: 170 instructions
[2023.06.06-01.42.37:210][909]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.42.37:210][909]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.42.37:210][909]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.37:210][909]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.37:210][909]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.42.38:128][947]LogEditorTransaction: Undo Material Editor: Delete
[2023.06.06-01.42.38:170][947]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.42.38:170][947]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.38:170][947]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.38:170][947]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.42.38:170][947]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.42.38:170][947]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.38:170][947]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.38:170][947]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.42.38:170][947]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.42.38:170][947]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.38:170][947]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.38:170][947]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.42.38:268][949]MaterialEditorStats: Base pass shader: 170 instructions
[2023.06.06-01.42.38:268][949]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.42.38:268][949]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.42.38:268][949]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.38:268][949]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.38:268][949]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.42.38:320][950]MaterialEditorStats: Base pass shader: 170 instructions
[2023.06.06-01.42.38:320][950]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.42.38:320][950]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.42.38:320][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.38:320][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.38:320][950]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.42.38:320][950]MaterialEditorStats: Base pass shader: 170 instructions
[2023.06.06-01.42.38:320][950]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.42.38:320][950]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.42.38:320][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.38:320][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.38:320][950]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.42.40:324][ 29]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.42.40:324][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.40:324][ 29]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.40:324][ 29]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.42.40:392][ 31]MaterialEditorStats: Base pass shader: 170 instructions
[2023.06.06-01.42.40:392][ 31]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.42.40:392][ 31]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.42.40:392][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.40:392][ 31]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.40:392][ 31]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.43.13:987][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.06.06-01.43.13:988][552]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Individuals/Jonathan/TextureBreakDown_Scene' took 0.008
[2023.06.06-01.43.13:989][552]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/BoilerTank_Mat] ([1] browsable assets)...
[2023.06.06-01.43.14:136][552]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/BoilerTank_Mat.BoilerTank_Mat]
[2023.06.06-01.43.14:136][552]OBJ SavePackage: Finished generating thumbnails for package [/Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/BoilerTank_Mat]
[2023.06.06-01.43.14:139][552]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/BoilerTank_Mat_Auto1
[2023.06.06-01.43.14:139][552]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/BoilerTank_Mat_Auto1AD8A6C7A471607E062EA22AF0E41B208.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/BoilerTank_Mat_Auto1.uasset'
[2023.06.06-01.43.14:140][552]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/Crackshaft_Mat] ([1] browsable assets)...
[2023.06.06-01.43.14:212][552]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/Crackshaft_Mat.Crackshaft_Mat]
[2023.06.06-01.43.14:212][552]OBJ SavePackage: Finished generating thumbnails for package [/Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/Crackshaft_Mat]
[2023.06.06-01.43.14:214][552]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/Crackshaft_Mat_Auto1
[2023.06.06-01.43.14:214][552]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Crackshaft_Mat_Auto19DD964D0499460F00EC562B156F4EFA9.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/Crackshaft_Mat_Auto1.uasset'
[2023.06.06-01.43.14:216][552]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/EngineBits_Mat] ([1] browsable assets)...
[2023.06.06-01.43.14:286][552]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/EngineBits_Mat.EngineBits_Mat]
[2023.06.06-01.43.14:286][552]OBJ SavePackage: Finished generating thumbnails for package [/Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/EngineBits_Mat]
[2023.06.06-01.43.14:289][552]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/EngineBits_Mat_Auto1
[2023.06.06-01.43.14:289][552]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/EngineBits_Mat_Auto1B4FDE78B455FEE50A71361A102EDE0B0.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/EngineBits_Mat_Auto1.uasset'
[2023.06.06-01.43.14:290][552]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/BoilerTank_Mat_MR] ([1] browsable assets)...
[2023.06.06-01.43.16:338][552]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.06-01.43.22:692][552]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001097s (6.356382s overbudget)
[2023.06.06-01.43.22:720][552]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/BoilerTank_Mat_MR.BoilerTank_Mat_MR]
[2023.06.06-01.43.22:721][552]OBJ SavePackage: Finished generating thumbnails for package [/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/BoilerTank_Mat_MR]
[2023.06.06-01.43.22:724][552]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/BoilerTank_Mat_MR_Auto1
[2023.06.06-01.43.22:724][552]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/BoilerTank_Mat_MR_Auto13E55D96240F3904C0965FFA859891399.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/BoilerTank_Mat_MR_Auto1.uasset'
[2023.06.06-01.43.22:725][552]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/Crackshaft_Mat_MR] ([1] browsable assets)...
[2023.06.06-01.43.24:773][552]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.06-01.43.30:026][552]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002106s (5.255104s overbudget)
[2023.06.06-01.43.30:052][552]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/Crackshaft_Mat_MR.Crackshaft_Mat_MR]
[2023.06.06-01.43.30:052][552]OBJ SavePackage: Finished generating thumbnails for package [/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/Crackshaft_Mat_MR]
[2023.06.06-01.43.30:054][552]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/Crackshaft_Mat_MR_Auto1
[2023.06.06-01.43.30:054][552]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Crackshaft_Mat_MR_Auto16DC4A02347A38B17CBDBD9A3DAB36DC3.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/Crackshaft_Mat_MR_Auto1.uasset'
[2023.06.06-01.43.30:056][552]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/EngineBits_Mat_MR] ([1] browsable assets)...
[2023.06.06-01.43.32:104][552]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.06-01.43.37:448][552]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000087s (5.347237s overbudget)
[2023.06.06-01.43.37:481][552]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/EngineBits_Mat_MR.EngineBits_Mat_MR]
[2023.06.06-01.43.37:481][552]OBJ SavePackage: Finished generating thumbnails for package [/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/EngineBits_Mat_MR]
[2023.06.06-01.43.37:484][552]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/EngineBits_Mat_MR_Auto1
[2023.06.06-01.43.37:484][552]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/EngineBits_Mat_MR_Auto12EDA1FFC40381383B280D7BB84A0DF1F.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/EngineBits_Mat_MR_Auto1.uasset'
[2023.06.06-01.43.37:485][552]LogFileHelpers: Auto-saving content packages took 23.496
[2023.06.06-01.47.29:242][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.06.06-01.47.30:350][211]LogSlate: Window 'Save Content' being destroyed
[2023.06.06-01.47.30:362][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-01.47.30:427][211]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/BoilerTank_Mat
[2023.06.06-01.47.30:427][211]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/BoilerTank_Mat0B9E645B4C8DE8538EAAB7B11DBDEA7D.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown/Materials/6_Emissive/BoilerTank_Mat.uasset'
[2023.06.06-01.47.30:430][211]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/BoilerTank_Mat_MR
