Log file open, 05/24/23 22:26:16
[2023.05.25-02.29.12:608][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.010154s)
[2023.05.25-02.29.12:608][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-02.29.12:608][ 11]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.05.25-02.29.12:609][ 11]LogPlayLevel: PIE: World Init took: (0.001135s)
[2023.05.25-02.29.12:616][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.25-02.29.12:618][ 11]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.25-02.29.12:619][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-02.29.12:619][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-02.29.12:619][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-02.29.12:619][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-02.29.12:619][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-02.29.12:619][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-02.29.12:619][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-02.29.12:619][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-02.29.12:619][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-02.29.12:619][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-02.29.12:619][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-02.29.12:621][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-02.29.12:651][ 11]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.05.25-02.29.12:652][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-02.29.12:652][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-02.29.12:652][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-02.29.12:653][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.25-02.29.12:653][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.05.25-02.29.12:655][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.25-02.29.12:655][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.25-02.29.12:655][ 11]LogInit: FAudioDevice initialized.
[2023.05.25-02.29.12:655][ 11]LogAudio: Display: Audio Device (ID: 2) registered with world 'Jonathan_Scene'.
[2023.05.25-02.29.12:657][ 11]LogLoad: Game class is 'GameModeBase'
[2023.05.25-02.29.12:661][ 11]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.05.24-22.29.12
[2023.05.25-02.29.12:661][ 11]LogWorld: Bringing up level for play took: 0.003679
[2023.05.25-02.29.12:663][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.25-02.29.12:676][ 11]PIE: Server logged in
[2023.05.25-02.29.12:677][ 11]PIE: Play in editor total start time 0.085 seconds.
[2023.05.25-02.29.19:291][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-02.29.19:291][384]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-02.29.19:291][384]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.25-02.29.19:291][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-02.29.19:294][384]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-02.29.19:297][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-02.29.19:306][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-02.29.19:307][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.25-02.29.19:309][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.25-02.29.19:319][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.25-02.29.19:371][385]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.25-02.29.21:665][493]Cmd: TRANSACTION UNDO
[2023.05.25-02.29.21:665][493]LogEditorTransaction: Undo Rotate Elements
[2023.05.25-02.29.30:183][850]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.05.25-02.29.30:232][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-02.29.30:265][850]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.05.25-02.29.30:668][850]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-02.29.58:504][ 43]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/DinerCounters/BigDinerCorner) ...
[2023.05.25-02.30.05:270][333]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.25-02.30.05:499][338]LogShaderCompilers: Display: ================================================
[2023.05.25-02.30.05:499][338]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.25-02.30.05:499][338]LogShaderCompilers: Display: Total job queries 169, among them cache hits 16 (9.47%)
[2023.05.25-02.30.05:499][338]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 115 distinct outputs (75.16%)
[2023.05.25-02.30.05:499][338]LogShaderCompilers: Display: RAM used: 0.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.05.25-02.30.05:499][338]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.25-02.30.05:499][338]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.25-02.30.05:499][338]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.25-02.30.05:499][338]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.25-02.30.05:499][338]LogShaderCompilers: Display: ================================================
[2023.05.25-02.30.18:846][872]LogSlate: Window 'BigDinerCorner' being destroyed
[2023.05.25-02.30.18:872][872]LogSlate: Window 'BigDinerCorner' being destroyed
[2023.05.25-02.30.18:924][872]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.25-02.30.18:924][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-02.30.22:077][ 31]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-02.30.22:086][ 31]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-02.30.22:086][ 31]PIE: New page: PIE session: Jonathan_Scene (May 24, 2023, 6:30:22 PM)
[2023.05.25-02.30.22:086][ 31]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-02.30.22:097][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011182s)
[2023.05.25-02.30.22:098][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.011233s)
[2023.05.25-02.30.22:098][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-02.30.22:098][ 31]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.05.25-02.30.22:098][ 31]LogPlayLevel: PIE: World Init took: (0.000949s)
[2023.05.25-02.30.22:107][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.25-02.30.22:112][ 31]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.25-02.30.22:112][ 31]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-02.30.22:112][ 31]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-02.30.22:112][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-02.30.22:112][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-02.30.22:112][ 31]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-02.30.22:112][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-02.30.22:112][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-02.30.22:112][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-02.30.22:112][ 31]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-02.30.22:113][ 31]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-02.30.22:113][ 31]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-02.30.22:115][ 31]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-02.30.22:144][ 31]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.05.25-02.30.22:144][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-02.30.22:144][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-02.30.22:144][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-02.30.22:145][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.25-02.30.22:145][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.05.25-02.30.22:148][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.25-02.30.22:148][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.25-02.30.22:148][ 31]LogInit: FAudioDevice initialized.
[2023.05.25-02.30.22:148][ 31]LogAudio: Display: Audio Device (ID: 3) registered with world 'Jonathan_Scene'.
[2023.05.25-02.30.22:151][ 31]LogLoad: Game class is 'GameModeBase'
[2023.05.25-02.30.22:154][ 31]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.05.24-22.30.22
[2023.05.25-02.30.22:154][ 31]LogWorld: Bringing up level for play took: 0.003379
[2023.05.25-02.30.22:157][ 31]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.25-02.30.22:158][ 31]PIE: Server logged in
[2023.05.25-02.30.22:159][ 31]PIE: Play in editor total start time 0.073 seconds.
[2023.05.25-02.30.26:431][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-02.30.26:431][272]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-02.30.26:431][272]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.25-02.30.26:432][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-02.30.26:435][272]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-02.30.26:437][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-02.30.26:446][272]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-02.30.26:447][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.25-02.30.26:448][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.25-02.30.26:455][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-02.30.26:457][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.25-02.30.26:508][273]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.25-02.30.27:689][326]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.05.25-02.30.27:744][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-02.30.28:101][326]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-02.30.36:528][688]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/BigCorner.BigCorner
[2023.05.25-02.30.36:536][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-02.30.36:914][688]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-02.30.39:180][789]Cmd: TRANSACTION UNDO
[2023.05.25-02.30.39:180][789]LogEditorTransaction: Undo Edit Complex Collision Mesh
[2023.05.25-02.30.41:238][860]LogSlate: Window 'BigCorner' being destroyed
[2023.05.25-02.30.41:257][860]LogSlate: Window 'BigCorner' being destroyed
[2023.05.25-02.30.41:330][860]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.25-02.30.41:330][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-02.30.41:390][860]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.25-02.30.41:390][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-02.30.42:058][887]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.05.25-02.30.42:107][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-02.30.42:462][887]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-02.30.53:858][303]LogSlate: Window 'Message' being destroyed
[2023.05.25-02.30.53:865][303]Message dialog closed, result: No, title: Message, text: Are you sure you want to convert all box collision?
[2023.05.25-02.31.02:531][687]LogEditorTransaction: Undo Create Sphere Collision
[2023.05.25-02.31.06:434][838]LogEditorTransaction: Undo Create Box Collision
[2023.05.25-02.31.11:715][ 47]LogEditorTransaction: Undo Create Convex Collision
[2023.05.25-02.31.14:515][147]LogEditorTransaction: Undo Create Convex Collision
[2023.05.25-02.31.19:502][354]LogEditorTransaction: Undo Create Convex Collision
[2023.05.25-02.31.25:418][595]LogEditorTransaction: Undo Create Convex Collision
[2023.05.25-02.31.28:077][684]LogEditorTransaction: Undo Create Convex Collision
[2023.05.25-02.31.31:307][723]LogSlate: Window 'Message' being destroyed
[2023.05.25-02.31.31:323][723]Message dialog closed, result: No, title: Message, text: Are you sure you want to convert all box collision?
[2023.05.25-02.31.36:697][960]LogEditorTransaction: Undo Create Convex Collision
[2023.05.25-02.31.39:161][ 45]LogEditorTransaction: Undo Create Convex Collision
[2023.05.25-02.31.41:560][135]LogEditorTransaction: Undo Create Convex Collision
[2023.05.25-02.31.45:138][267]LogEditorTransaction: Undo Create Convex Collision
[2023.05.25-02.31.52:964][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.25-02.32.00:221][600]LogSlate: Window 'Save Content' being destroyed
[2023.05.25-02.32.00:231][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.25-02.32.00:270][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.25-02.32.00:302][600]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/Jonathan_Scene
[2023.05.25-02.32.00:304][600]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Jonathan_Scene441371E8413F27B07CC94AA7CE5E2A01.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Jonathan_Scene.umap'
[2023.05.25-02.32.00:319][600]LogFileHelpers: No new changes to save!
[2023.05.25-02.32.00:320][600]LogFileHelpers: Saving map 'Jonathan_Scene' took 0.061
[2023.05.25-02.32.00:373][600]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/BigDinerCorner
[2023.05.25-02.32.00:374][600]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/BigDinerCorner718C8FA548E7667D356684825C0A9BBC.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/BigDinerCorner.uasset'
[2023.05.25-02.32.00:386][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 262 ms)
[2023.05.25-02.32.00:390][600]AssetCheck: New page: Asset Save: multiple assets
[2023.05.25-02.32.00:390][600]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.05.25-02.32.00:390][600]LogContentValidation: Display: Validating /Script/Engine.World /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene
[2023.05.25-02.32.01:477][648]LogSlate: Window 'BigDinerCorner' being destroyed
[2023.05.25-02.32.01:506][648]LogSlate: Window 'BigDinerCorner' being destroyed
[2023.05.25-02.32.01:549][648]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.25-02.32.01:549][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-02.32.03:844][767]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.25-02.32.06:663][912]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-02.32.06:673][912]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-02.32.06:673][912]PIE: New page: PIE session: Jonathan_Scene (May 24, 2023, 6:32:06 PM)
[2023.05.25-02.32.06:673][912]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-02.32.06:683][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010280s)
[2023.05.25-02.32.06:683][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.010328s)
[2023.05.25-02.32.06:683][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-02.32.06:684][912]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.05.25-02.32.06:684][912]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.05.25-02.32.06:693][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.25-02.32.06:700][912]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.25-02.32.06:700][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-02.32.06:700][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-02.32.06:700][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-02.32.06:700][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-02.32.06:700][912]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-02.32.06:700][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-02.32.06:700][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-02.32.06:700][912]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-02.32.06:701][912]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-02.32.06:701][912]LogAudio: Display: Audio Reverb Plugin: None (built-in).
