Log file open, 05/30/23 01:12:58
[2023.05.30-05.16.17:858][781]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.05.30-05.16.17:859][781]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-05.16.17:859][781]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.05.30-05.16.17:859][781]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.05.30-05.16.17:859][781]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.30-05.16.17:859][781]LogShaderCompilers: Display: Time job spent in pending queue: average 3.13 s, longest 12.48 s
[2023.05.30-05.16.17:859][781]LogShaderCompilers: Display: Job execution time: average 12.47 s, max 12.47 s
[2023.05.30-05.16.17:859][781]LogShaderCompilers: Display: Job life time (pending + execution): average 12.49 s, max 12.49
[2023.05.30-05.16.17:859][781]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.49 s
[2023.05.30-05.16.17:859][781]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-05.16.17:859][781]LogShaderCompilers: Display: Average processing rate: 0.08 jobs/sec
[2023.05.30-05.16.17:859][781]LogShaderCompilers: Display: ================================================
[2023.05.30-05.17.43:639][234]Cmd: TRANSACTION UNDO
[2023.05.30-05.17.43:643][234]LogEditorTransaction: Undo Material Change
[2023.05.30-05.17.45:044][280]Cmd: TRANSACTION UNDO
[2023.05.30-05.17.45:044][280]LogEditorTransaction: Undo Activate Tool
[2023.05.30-05.19.36:588][561]LogViewport: Scene viewport resized to 1259x528, mode Windowed.
[2023.05.30-05.19.36:629][563]LogViewport: Scene viewport resized to 1216x528, mode Windowed.
[2023.05.30-05.19.36:685][565]LogViewport: Scene viewport resized to 1109x528, mode Windowed.
[2023.05.30-05.19.36:739][567]LogViewport: Scene viewport resized to 1036x528, mode Windowed.
[2023.05.30-05.19.36:800][569]LogViewport: Scene viewport resized to 1013x528, mode Windowed.
[2023.05.30-05.19.36:864][571]LogViewport: Scene viewport resized to 1003x528, mode Windowed.
[2023.05.30-05.19.36:902][573]LogViewport: Scene viewport resized to 997x528, mode Windowed.
[2023.05.30-05.19.36:951][575]LogViewport: Scene viewport resized to 992x528, mode Windowed.
[2023.05.30-05.19.36:998][577]LogViewport: Scene viewport resized to 991x528, mode Windowed.
[2023.05.30-05.20.39:386][979]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: ================================================
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Total job queries 158, among them cache hits 33 (20.89%)
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 92 distinct outputs (73.60%)
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Time job spent in pending queue: average 6.44 s, longest 22.65 s
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Job execution time: average 10.72 s, max 19.80 s
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Job life time (pending + execution): average 17.16 s, max 27.00
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.16 s
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Average processing rate: 0.27 jobs/sec
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Total thread time: 44.26 s
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Total thread preprocess time: 3.06 s
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Percentage time preprocessing: 6.91%
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Effective parallelization: 1.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 16.64 sec, max 16.64 sec, min 16.64 sec)
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 11.22 sec, max 11.22 sec, min 11.22 sec)
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 4.53 sec, max 4.53 sec, min 4.53 sec)
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 4.20 sec, max 4.20 sec, min 4.20 sec)
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 3.84 sec, max 4.21 sec, min 3.47 sec)
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 37.59% of total time (compiled    1 times, average 16.64 sec, max 16.64 sec, min 16.64 sec)
[2023.05.30-05.20.39:654][988]LogShaderCompilers: Display:                                                  FHitProxyVS - 25.35% of total time (compiled    1 times, average 11.22 sec, max 11.22 sec, min 11.22 sec)
[2023.05.30-05.20.39:655][988]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.35% of total time (compiled    2 times, average 3.84 sec, max 4.21 sec, min 3.47 sec)
[2023.05.30-05.20.39:655][988]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.23% of total time (compiled    1 times, average 4.53 sec, max 4.53 sec, min 4.53 sec)
[2023.05.30-05.20.39:655][988]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.48% of total time (compiled    1 times, average 4.20 sec, max 4.20 sec, min 4.20 sec)
[2023.05.30-05.20.39:655][988]LogShaderCompilers: Display: ================================================
[2023.05.30-05.21.17:769][298]LogStaticMesh: Display: Building static mesh CanisterClosed...
[2023.05.30-05.21.17:786][298]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Canister/CanisterClosed) ...
[2023.05.30-05.21.17:798][298]LogStaticMesh: Built static mesh [0.03s] /Game/Shared/Canister/CanisterClosed.CanisterClosed
[2023.05.30-05.22.08:081][123]LogStaticMesh: Display: Building static mesh CanisterClosed...
[2023.05.30-05.22.08:099][123]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Canister/CanisterClosed) ...
[2023.05.30-05.22.08:106][123]LogStaticMesh: Built static mesh [0.03s] /Game/Shared/Canister/CanisterClosed.CanisterClosed
[2023.05.30-05.22.31:032][215]Cmd: TRANSACTION UNDO
[2023.05.30-05.22.31:032][215]LogEditorTransaction: Undo Scale Elements
[2023.05.30-05.24.30:034][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.30-05.24.30:050][582]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008544 seconds
[2023.05.30-05.24.30:057][582]LogSerialization: UsePackageTrailer: 'true'
[2023.05.30-05.24.30:064][582]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto1
[2023.05.30-05.24.30:065][582]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_Scene_Auto17EE75A984C0D59EA621E74B8FCE0266F.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto1.umap'
[2023.05.30-05.24.30:073][582]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Individuals/Walid/Walid_Scene' took 0.054
[2023.05.30-05.24.30:074][582]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.054
[2023.05.30-05.24.30:074][582]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/Canister/CanisterClosed] ([1] browsable assets)...
[2023.05.30-05.24.30:356][582]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Shared/Canister/CanisterClosed.CanisterClosed]
[2023.05.30-05.24.30:356][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/Canister/CanisterClosed]
[2023.05.30-05.24.30:372][582]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/Canister/CanisterClosed_Auto1
[2023.05.30-05.24.30:372][582]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/CanisterClosed_Auto120830AEC4C6F822F61AE35A2B83FF84E.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/Canister/CanisterClosed_Auto1.uasset'
[2023.05.30-05.24.30:375][582]LogFileHelpers: Auto-saving content packages took 0.301
[2023.05.30-05.25.50:540][180]Cmd: DELETE
[2023.05.30-05.25.50:540][180]Cmd: ACTOR DELETE
[2023.05.30-05.25.50:563][180]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.30-05.25.50:573][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.05.30-05.25.50:575][180]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.05.30-05.26.21:667][809]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface172 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.21:721][810]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.21:910][813]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.21:983][814]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.21:995][815]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:010][816]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:036][817]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:063][818]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:090][819]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:116][820]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:143][821]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:169][822]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:196][823]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:247][825]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:266][826]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:294][827]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:319][828]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:347][829]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:371][830]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:398][831]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:423][832]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.22:449][833]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:664][924]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:676][925]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:709][926]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:734][927]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:758][928]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:783][929]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:807][930]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:831][931]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:857][932]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:885][933]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:912][934]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:936][935]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:962][936]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.24:989][937]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.25:014][938]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.25:037][939]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.25:063][940]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.26.25:087][941]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
